"c_hlevel","c_fullname","c_name","c_synonym_cd","c_visualattributes","c_totalnum","c_basecode","c_metadataxml","c_facttablecolumn","c_tablename","c_columnname","c_columndatatype","c_operator","c_dimcode","c_comment","c_tooltip","m_applied_path","update_date","download_date","import_date","sourcesystem_cd","valuetype_cd","m_exclusion_cd","c_path","c_symbol"
"4","\BIRN\oasis\Images\Raw Images\Fourth Sample\","Fourth Sample","N","FA ","\N","birn:image4","\N","concept_cd","concept_dimension","concept_path","T","LIKE","\BIRN\oasis\Images\Raw Images\Fourth Sample\","\N","oasis \ Images \ Raw Images \ Fourth Sample","@","2007-10-10 17:10:01","\N","\N","OASIS","IMG","\N","\N","\N"
"4","\BIRN\oasis\Images\Raw Images\First Sample\","First Sample","N","FA ","\N","birn:image1","\N","concept_cd","concept_dimension","concept_path","T","LIKE","\BIRN\oasis\Images\Raw Images\First Sample\","\N","oasis \ Images \ Raw Images \ First Sample","@","2007-10-10 17:10:01","\N","\N","OASIS","IMG","\N","\N","\N"
"4","\BIRN\oasis\Images\Raw Images\Second Sample\","Second Sample","N","FA ","\N","birn:image2","\N","concept_cd","concept_dimension","concept_path","T","LIKE","\BIRN\oasis\Images\Raw Images\Second Sample\","\N","oasis \ Images \ Raw Images \ Second Sample","@","2007-10-10 17:10:01","\N","\N","OASIS","IMG","\N","\N","\N"
"5","\BIRN\oasis\Images\Raw Images\First Sample\Sagittal\","Sagittal","N","LA ","\N","birn:image1_sag","\N","concept_cd","concept_dimension","concept_path","T","LIKE","\BIRN\oasis\Images\Raw Images\First Sample\Sagittal\","\N","oasis \ Images \ Raw Images \ First Sample \ Sagittal","@","2007-10-10 17:10:01","\N","\N","OASIS","IMG","\N","\N","\N"
"5","\BIRN\oasis\Images\Raw Images\First Sample\Coronal\","Coronal","N","LI ","\N","birn:image1_coronal","\N","concept_cd","concept_dimension","concept_path","T","LIKE","\BIRN\oasis\Images\Raw Images\First Sample\Coronal\","\N","oasis \ Images \ Raw Images \ First Sample \ Coronal","@","2007-10-10 17:10:01","\N","\N","OASIS","IMG","\N","\N","\N"
"5","\BIRN\oasis\Images\Raw Images\First Sample\Transverse\","Transverse","N","LI ","\N","birn:image1_trans","\N","concept_cd","concept_dimension","concept_path","T","LIKE","\BIRN\oasis\Images\Raw Images\First Sample\Transverse\","\N","oasis \ Images \ Raw Images \ First Sample \ Transverse","@","2007-10-10 17:10:01","\N","\N","OASIS","IMG","\N","\N","\N"
"5","\BIRN\oasis\Images\Raw Images\Second Sample\Sagittal\","Sagittal","N","LA ","\N","birn:image2_sag","\N","concept_cd","concept_dimension","concept_path","T","LIKE","\BIRN\oasis\Images\Raw Images\Second Sample\Sagittal\","\N","oasis \ Images \ Raw Images \ Second Sample \ Sagittal","@","2007-10-10 17:10:01","\N","\N","OASIS","IMG","\N","\N","\N"
"5","\BIRN\oasis\Images\Raw Images\Second Sample\Coronal\","Coronal","N","LI ","\N","birn:image2_coronal","\N","concept_cd","concept_dimension","concept_path","T","LIKE","\BIRN\oasis\Images\Raw Images\Second Sample\Coronal\","\N","oasis \ Images \ Raw Images \ Second Sample \ Coronal","@","2007-10-10 17:10:01","\N","\N","OASIS","IMG","\N","\N","\N"
"5","\BIRN\oasis\Images\Raw Images\Second Sample\Transverse\","Transverse","N","LI ","\N","birn:image2_trans","\N","concept_cd","concept_dimension","concept_path","T","LIKE","\BIRN\oasis\Images\Raw Images\Second Sample\Transverse\","\N","oasis \ Images \ Raw Images \ Second Sample \ Transverse","@","2007-10-10 17:10:01","\N","\N","OASIS","IMG","\N","\N","\N"
"5","\BIRN\oasis\Images\Raw Images\Third Sample\Sagittal\","Sagittal","N","LA ","\N","birn:image3_sag","\N","concept_cd","concept_dimension","concept_path","T","LIKE","\BIRN\oasis\Images\Raw Images\Third Sample\Sagittal\","\N","oasis \ Images \ Raw Images \ Third Sample \ Sagittal","@","2007-10-10 17:10:01","\N","\N","OASIS","IMG","\N","\N","\N"
"5","\BIRN\oasis\Images\Raw Images\Third Sample\Coronal\","Coronal","N","LI ","\N","birn:image3_coronal","\N","concept_cd","concept_dimension","concept_path","T","LIKE","\BIRN\oasis\Images\Raw Images\Third Sample\Coronal\","\N","oasis \ Images \ Raw Images \ Third Sample \ Coronal","@","2007-10-10 17:10:01","\N","\N","OASIS","IMG","\N","\N","\N"
"5","\BIRN\oasis\Images\Raw Images\Third Sample\Transverse\","Transverse","N","LI ","\N","birn:image3_trans","\N","concept_cd","concept_dimension","concept_path","T","LIKE","\BIRN\oasis\Images\Raw Images\Third Sample\Transverse\","\N","oasis \ Images \ Raw Images \ Third Sample \ Transverse","@","2007-10-10 17:10:01","\N","\N","OASIS","IMG","\N","\N","\N"
"5","\BIRN\oasis\Images\Raw Images\Fourth Sample\Sagittal\","Sagittal","N","LA ","\N","birn:image4_sag","\N","concept_cd","concept_dimension","concept_path","T","LIKE","\BIRN\oasis\Images\Raw Images\Fourth Sample\Sagittal\","\N","oasis \ Images \ Raw Images \ Fourth Sample \ Sagittal","@","2007-10-10 17:10:01","\N","\N","OASIS","IMG","\N","\N","\N"
"5","\BIRN\oasis\Images\Raw Images\Fourth Sample\Coronal\","Coronal","N","LI ","\N","birn:image4_coronal","\N","concept_cd","concept_dimension","concept_path","T","LIKE","\BIRN\oasis\Images\Raw Images\Fourth Sample\Coronal\","\N","oasis \ Images \ Raw Images \ Third Sample \ Coronal","@","2007-10-10 17:10:01","\N","\N","OASIS","IMG","\N","\N","\N"
"5","\BIRN\oasis\Images\Raw Images\Fourth Sample\Transverse\","Transverse","N","LI ","\N","birn:image4_trans","\N","concept_cd","concept_dimension","concept_path","T","LIKE","\BIRN\oasis\Images\Raw Images\Fourth Sample\Transverse\","\N","oasis \ Images \ Raw Images \ Fourth Sample \ Transverse","@","2007-10-10 17:10:01","\N","\N","OASIS","IMG","\N","\N","\N"
